transaction_id,date,product,category,region,amount
7bf8bde7-f255-4cb9-be4e-156ec1bc0151,2023-07-29 09:55:57,Wireless Mouse,Accessory,APAC,26.78
0d9cec57-827c-4603-9c1c-725399bff900,2024-10-17 03:05:44,SaaS License (Yearly),Accessory,APAC,932.44
8b1dc04d-888c-41f5-bbd7-d36b93dc4504,2025-03-22 17:51:39,SaaS License (Yearly),Accessory,APAC,920.06
b419b749-0457-4075-aa36-5cb99f42ca14,2025-06-25 04:27:40,SaaS License (Yearly),Accessory,EU,941.46
bac3dbe5-dff7-4c52-9235-7bbc6f268129,2023-03-18 10:02:09,USB-C Hub,Accessory,NA,42.31
cf5f5d40-8fbd-4ae6-a607-f8cd9c2021f5,2023-10-17 12:52:01,SaaS License (Yearly),Accessory,APAC,1001.4
fc39f895-9660-4c09-8e44-393d673f751f,2025-06-04 01:33:53,Mechanical Keyboard,Accessory,APAC,153.37
49a57c0f-45e2-4487-a653-af58d31e9414,2025-10-16 21:53:21,SaaS License (Yearly),Accessory,APAC,1086.46
451c1faa-3c5a-4f81-96d7-155ceec9403b,2025-05-06 19:15:56,USB-C Hub,Accessory,EU,41.96
aa891fe7-fda3-4780-afe7-294b129403cc,2026-01-17 23:51:47,Wireless Mouse,Accessory,NA,24.29
37996aea-376a-4f0b-a1d2-d5730e73dd25,2023-12-22 06:15:51,HD Monitor,Accessory,APAC,320.67
20dd0fbd-be85-4763-8502-cadd6a00483c,2023-07-25 19:26:14,USB-C Hub,Accessory,NA,46.48
afca9115-aa38-46f2-8457-761262c3ad64,2025-07-20 08:54:27,Laptop Pro,Hardware,NA,1216.18
bf2cbc10-f81d-4473-92be-3a3cba6bbc1a,2023-09-07 10:45:08,HD Monitor,Accessory,NA,291.93
2a3cd52a-9c25-4d88-8944-31ca7622547f,2023-08-08 17:35:33,HD Monitor,Accessory,LATAM,270.1
384e3e7e-1a8c-4dfe-b102-0559207f7f00,2023-01-22 12:37:13,Mechanical Keyboard,Accessory,LATAM,151.54
2de9b5aa-cdf6-42fb-b280-e6c99c2c0736,2024-09-25 18:48:55,Ergo Chair,Accessory,NA,494.66
bfd60deb-ac47-4f0e-88fe-d3453741e52a,2024-12-25 20:22:29,Wireless Mouse,Accessory,EU,26.89
11ad2339-445c-4d79-b2d6-cf4657a482e0,2025-05-15 17:55:22,USB-C Hub,Accessory,APAC,44.73
6b83edfd-62d8-4b71-add6-f9a83b87ac4e,2023-08-23 13:37:12,Ergo Chair,Accessory,NA,440.35
94443b02-6baf-43f5-8a24-8a0187ab5acb,2024-10-05 07:57:44,USB-C Hub,Accessory,EU,41.05
b6faa950-c2e1-4e12-a923-31a7e6b1ac74,2024-11-30 08:36:59,Wireless Mouse,Accessory,APAC,25.85
d0295a45-436e-45f6-8b78-922bcb3041b1,2025-05-04 03:33:54,Wireless Mouse,Accessory,APAC,25.9
ea58eaef-d4ec-4748-9e38-5d04544ffded,2026-01-10 14:16:12,USB-C Hub,Accessory,EU,43.07
8da6eba0-3b70-45b1-b991-029d32be82db,2025-12-25 02:53:49,Mechanical Keyboard,Accessory,EU,164.68
7ef96fb3-42a7-46c4-a3d3-5ec57cedeb86,2025-09-07 05:39:42,Wireless Mouse,Accessory,APAC,22.89
04292c25-e05d-458c-955a-f04fb3646379,2024-07-08 13:09:04,Ergo Chair,Accessory,APAC,418.99
a6e115fc-fb98-4665-b541-99c69a9775f4,2026-01-17 09:31:10,Wireless Mouse,Accessory,NA,23.39
99920ba3-89ab-414a-ace5-02ef34e59a3e,2025-04-04 17:24:49,Mechanical Keyboard,Accessory,EU,154.97
2924ee46-ce51-441c-aaad-11c5835c4c2c,2023-03-14 17:36:40,Mechanical Keyboard,Accessory,APAC,155.85
272c3e8c-da4e-43de-9fa4-75d3173c175e,2023-12-31 21:22:18,USB-C Hub,Accessory,NA,46.28
9eea5819-689d-4e03-95ec-57090dfc4529,2024-05-16 22:02:01,USB-C Hub,Accessory,APAC,43.25
9b644a00-0f82-480c-9d72-b27759606498,2025-06-08 21:59:02,USB-C Hub,Accessory,EU,42.11
0183a78a-c9c7-40e2-9649-bcd75f01c2b9,2025-09-05 05:25:57,Mechanical Keyboard,Accessory,LATAM,164.97
904ff01d-c81a-42ae-8ec6-33b79f6d6073,2025-06-04 16:12:35,Ergo Chair,Accessory,LATAM,439.39
63d4f8fd-2002-4e92-bade-a13418c2c6fa,2025-12-07 00:56:22,Mechanical Keyboard,Accessory,EU,147.61
ac7fc05d-2f26-457a-8602-6c88a9660f41,2025-06-02 06:37:49,Laptop Pro,Hardware,APAC,1152.08
5a98dbb6-b82b-4ec9-8f70-1c865348d46e,2024-03-06 10:01:34,Mechanical Keyboard,Accessory,APAC,161.51
fd0e43a3-3879-4186-9870-3d2d753f4a15,2024-02-09 18:18:24,SaaS License (Yearly),Accessory,NA,918.77
4be881f5-2fb9-4c23-b990-0bd7caeb6342,2023-08-06 05:55:44,Wireless Mouse,Accessory,APAC,27.33
402a94f1-b535-42f4-bfb7-aff846801aa0,2023-02-01 23:45:57,Mechanical Keyboard,Accessory,LATAM,155.65
af3ee6e0-f0ed-4c52-978e-d79d0e4d221f,2023-07-14 16:43:29,HD Monitor,Accessory,NA,275.67
f3798973-93af-4e98-8f5f-000d180b2b69,2024-12-22 01:49:35,USB-C Hub,Accessory,NA,48.61
e3303b85-789f-49ff-8a3a-b1f678a45f71,2025-04-27 20:52:17,USB-C Hub,Accessory,LATAM,48.09
04916a04-911d-4b74-beaa-5bc25a1f6d63,2024-07-20 22:51:24,HD Monitor,Accessory,NA,295.58
ff3678a0-8ae1-4bcb-987e-64208133c93d,2025-08-18 05:01:36,USB-C Hub,Accessory,NA,47.54
b5df5bae-e518-42f6-9438-8c874b237693,2025-07-09 23:43:10,USB-C Hub,Accessory,APAC,43.7
23c4a70c-4acb-4abf-b110-b56803c8e922,2023-12-22 14:40:23,Mechanical Keyboard,Accessory,NA,142.95
42faa33e-36e2-44a7-9be1-746321a88bad,2023-10-27 08:21:18,Wireless Mouse,Accessory,APAC,26.18
deb79d6c-1aac-4c0f-a721-e652b4cd20b5,2024-07-13 09:05:18,Mechanical Keyboard,Accessory,APAC,142.38
a00d5b77-34db-4143-a94d-4c9b7e62ed09,2025-03-05 10:28:28,SaaS License (Yearly),Accessory,NA,903.24
766cf0d4-c3e1-47c7-b2bb-030520e76104,2023-08-16 22:56:54,Laptop Pro,Hardware,LATAM,1228.44
cfdce0a4-37d5-407e-9cdf-1d402713f6c9,2024-04-27 15:47:11,Ergo Chair,Accessory,EU,446.57
ef6234e5-0cbd-4748-bdf3-d33d5f671ac7,2024-02-13 19:48:06,Enterprise Server,Hardware,APAC,15578.14
9aa12494-4f19-4336-91bd-755c6322f739,2023-04-21 07:53:01,Wireless Mouse,Accessory,APAC,25.08
5a2f3e6c-d584-4cbc-a534-9977d80ca389,2025-12-18 13:56:41,USB-C Hub,Accessory,NA,43.6
13b8f81d-8a71-458a-8bcb-7a1ed2d679ed,2025-11-20 05:05:59,USB-C Hub,Accessory,APAC,49.24
c629015e-4691-4e32-9675-39cd1537ecbd,2024-01-11 12:27:50,Mechanical Keyboard,Accessory,APAC,162.96
342067d4-a870-4de4-9fb6-175f2f2634c2,2025-08-26 13:08:56,SaaS License (Yearly),Accessory,EU,903.75
3bc47999-6ebc-4089-95f9-cc4e404c4f9d,2023-08-29 00:20:08,SaaS License (Yearly),Accessory,NA,1035.88
c4eab4b2-8e76-417f-b96b-f8fe2eb93d11,2024-04-03 23:27:45,USB-C Hub,Accessory,NA,45.2
e0b84b5e-72c2-4074-b703-b4c44334c4c2,2023-05-08 14:09:18,HD Monitor,Accessory,EU,285.39
b259313a-28c2-497c-88c9-0ee3edb5c8e9,2023-08-12 18:51:38,HD Monitor,Accessory,NA,312.74
36cc259f-c544-4268-8dfe-cede9ab08c9a,2024-08-07 02:55:33,Laptop Pro,Hardware,LATAM,1219.75
28721dd9-109a-4fcc-87be-d249b05675c5,2023-10-11 20:57:55,Laptop Pro,Hardware,EU,1214.93
10ed0dd0-26cf-45f0-9567-b8fa52815305,2023-06-17 13:36:33,HD Monitor,Accessory,APAC,279.7
88b4066b-35d1-4281-aec1-f7ea8f614d44,2024-01-15 22:21:08,Ergo Chair,Accessory,NA,489.06
55f2a1df-734e-4b87-9e06-f5d888e06ceb,2025-11-06 15:30:17,Mechanical Keyboard,Accessory,EU,135.8
5bfcb631-f544-4c4f-960e-d66fe60a1b8b,2024-02-02 21:07:59,HD Monitor,Accessory,APAC,308.0
2679e53e-28a0-4a7f-8640-9b5671397baf,2025-01-25 22:54:37,Laptop Pro,Hardware,EU,1104.62
2995d00b-caad-4506-8479-0777509b23e3,2023-04-06 06:34:17,Laptop Pro,Hardware,EU,1107.74
1820ec4c-6348-405e-bd79-8c3eb64d447d,2024-07-03 08:02:49,Laptop Pro,Hardware,APAC,1185.72
8e8abb06-61a9-4417-9dea-cfecd0450e4f,2025-11-13 11:39:53,Mechanical Keyboard,Accessory,APAC,152.55
efa7ffc8-4d6f-4335-ba5e-ff8f779763f0,2023-11-17 10:56:44,Ergo Chair,Accessory,APAC,450.55
77072914-9967-4f56-9eee-1107f5a58925,2024-12-24 16:44:59,Laptop Pro,Hardware,NA,1146.57
709d4684-ac6a-46d6-b851-9231984f0caa,2023-07-02 23:22:51,USB-C Hub,Accessory,EU,48.23
74662a21-7e4e-47a4-911b-962a5c075398,2024-07-16 22:52:56,Mechanical Keyboard,Accessory,EU,135.1
218063d0-86ad-4ddd-9074-a41715e13a91,2023-08-30 10:15:44,Wireless Mouse,Accessory,APAC,26.76
1ce85109-151e-485f-aca8-5266b75cdd82,2024-05-25 18:53:38,SaaS License (Yearly),Accessory,APAC,947.78
11fe8e0f-73c3-4671-9c52-6b3cfe3d4a30,2024-02-06 15:02:25,Wireless Mouse,Accessory,LATAM,26.61
75e3f93d-60c1-4085-906e-5d6f921bba0b,2025-01-22 09:04:09,Mechanical Keyboard,Accessory,EU,148.29
f5a56f94-fc09-4520-86f3-56229b063ab7,2023-10-02 20:44:59,USB-C Hub,Accessory,EU,44.76
0838119c-1aa1-4e06-957d-3f6e67e55055,2024-04-04 09:11:25,USB-C Hub,Accessory,APAC,46.7
63e4027b-131c-414a-81ac-0824157a9262,2024-02-13 22:52:58,Wireless Mouse,Accessory,EU,22.73
d82825e3-0930-4e35-a491-70f294a3481e,2023-08-08 00:49:12,Laptop Pro,Hardware,LATAM,1148.08
e4a92f79-2dd7-46d4-9edf-91f6975c9d6c,2023-08-11 12:38:38,Enterprise Server,Hardware,APAC,15661.94
0df544a6-9d40-4488-a0d5-502518543d98,2024-11-07 15:14:23,Laptop Pro,Hardware,EU,1219.79
482be185-9606-401a-a209-3ae20e513328,2025-10-13 10:46:42,USB-C Hub,Accessory,LATAM,44.35
2c1265b9-10ee-4de0-b0e1-481b5600c7fd,2023-08-01 09:55:45,Ergo Chair,Accessory,APAC,419.73
b3816e72-8da5-41cc-b766-fbe420b9bd43,2025-10-18 16:36:38,HD Monitor,Accessory,NA,306.64
5641c69d-a024-4ed4-8d71-33e58f443770,2026-01-13 02:53:14,Laptop Pro,Hardware,APAC,1231.36
84dcdbab-fd9f-4014-b79b-11142b2aa5e9,2024-07-01 03:47:33,Enterprise Server,Hardware,EU,13975.91
ed7e9f5d-41ca-4789-883b-5872bcf137cc,2024-04-19 19:36:03,SaaS License (Yearly),Accessory,LATAM,1014.93
175e9057-87af-40ae-b215-5c4c9e05fe70,2025-11-03 04:03:29,Enterprise Server,Hardware,NA,13712.42
753f68cc-5ca6-42d6-ad96-372e28e5e69b,2025-12-05 06:02:24,Mechanical Keyboard,Accessory,EU,145.12
d0c612d1-c000-4fa0-a640-0cb7b57fc226,2025-12-08 08:16:21,Enterprise Server,Hardware,EU,15821.13
006f0340-3f45-4f70-8017-37db00ad4c1d,2023-03-01 15:01:24,Wireless Mouse,Accessory,APAC,26.08
a1e3ee21-e086-4644-9b4a-30ac2844182c,2023-02-18 12:34:58,Wireless Mouse,Accessory,LATAM,22.66
1fb2f96d-8a32-4828-9294-3637a1b2565e,2023-11-05 12:26:21,HD Monitor,Accessory,LATAM,271.37
b6a7071e-1fb7-4040-b43d-7b961bcff7a2,2024-03-02 21:59:50,Ergo Chair,Accessory,APAC,491.57
3a3ef392-34d3-4d88-9108-cb3f613fe290,2023-12-12 01:06:38,Laptop Pro,Hardware,NA,1175.81
cc3ccefe-4880-42a9-9edf-956456dfbbb5,2024-01-01 03:25:37,USB-C Hub,Accessory,NA,41.11
0fbbedae-500e-4630-b440-18cc6cc63b89,2023-01-22 11:53:48,USB-C Hub,Accessory,LATAM,42.96
